#FICHIER DE CONFIGURATION PAR DEFAUT

#Paramètres cycles
CYCLES 500
CYCLE 10*10

#Paramètres généraux
network.size 10
simulation.endtime CYCLES*CYCLES
random.seed 64

#Protocols
protocol.positionprotocol PositionProtocolImpl
protocol.electionprotocol ElectionProtocolImpl
protocol.emitter EmitterImpl

#ARGS POSITION PROTOCOL
protocol.positionprotocol.step CYCLE
protocol.positionprotocol.maxX 500
protocol.positionprotocol.maxY 500
protocol.positionprotocol.maxSpeed 15
protocol.positionprotocol.timePause 10 #En ms

#ARGS ELECTION PROTOCOL
protocol.electionprotocol.delta 20
protocol.electionprotocol.deltaPrim 25
protocol.electionprotocol.emitter emitter

#ARGS EMITTER PROTOCOL
protocol.emitter.scope 50
protocol.emitter.latency 5
protocol.emitter.positionprotocol positionprotocol
protocol.emitter.electionprotocol electionprotocol

#Initialisation
init.initialisation Monitor
init.initialisation.time_slow 5
init.initialisation.positionprotocol positionprotocol
init.initialisation.emitter emitter
init.initialisation.electionprotocol electionprotocol

#Scheduler for cycle driven events
init.sch CDScheduler
init.sch.protocol positionprotocol
init.sch.randstart

