#FICHIER DE CONFIGURATION PAR DEFAUT

#Paramètres cycles
CYCLES 500 #NUMBER OF CYCLES
CYCLE 1000 #CYCLE LENGTH

#Paramètres généraux
network.size 10 
simulation.endtime CYCLE*CYCLES
random.seed 64

#Protocols
protocol.positionprotocol PositionProtocolImpl
protocol.electionprotocol ElectionProtocolImpl
protocol.emitter EmitterImpl

#ARGS POSITION PROTOCOL
protocol.positionprotocol.step CYCLE
protocol.positionprotocol.maxX 500
protocol.positionprotocol.maxY 500
protocol.positionprotocol.maxSpeed 15
protocol.positionprotocol.timePause 10 #En ms

#ARGS ELECTION PROTOCOL
protocol.electionprotocol.step CYCLE
protocol.electionprotocol.delta 10
protocol.electionprotocol.deltaPrim 15
protocol.electionprotocol.emitter emitter

#ARGS EMITTER PROTOCOL
protocol.emitter.scope 100
protocol.emitter.latency 5
protocol.emitter.electionprotocol electionprotocol
protocol.emitter.positionprotocol positionprotocol

#Initialisation
init.initialisation Monitor
init.initialisation.time_slow 5
init.initialisation.positionprotocol positionprotocol
init.initialisation.emitter emitter
init.initialisation.electionprotocol electionprotocol

#Scheduler for cycle driven events
init.sch CDScheduler
init.sch.protocol positionprotocol
init.sch.randstart

